item_id,count
20477,17
20718,17
23266,17
18612,17
8791,17
19454,17
16141,17
3699,17
5107,17
13043,17
18057,17
19940,17
7739,17
21424,17
3657,17
9037,17
19268,17
24914,17
19430,17
16575,17
6685,17
22658,17
20893,17
14525,17
16224,17
17779,17
16745,17
19016,17
18393,17
13134,17
16842,17
18563,17
12394,17
21439,17
18420,17
18303,17
6042,17
14772,17
9817,17
20621,17
1843,17
15935,17
17228,17
20059,17
13915,17
23136,17
7991,17
4359,17
7662,17
8229,17
1979,17
21473,17
22921,17
19557,17
17778,17
19507,17
13120,17
21607,17
3728,17
13847,17
11246,17
6246,17
22165,17
14720,17
9841,17
15718,17
4550,17
20887,16
17186,16
22612,16
17886,16
10528,16
23606,16
12878,16
24711,16
19579,16
22443,16
21312,16
12884,16
16975,16
10049,16
19511,16
22596,16
15149,16
13431,16
11775,16
8152,16
16488,16
10896,16
7821,16
10820,16
17286,16
13982,16
8783,16
2713,16
22635,16
19955,16
12586,16
13168,16
17567,16
20020,16
22980,16
16495,16
484,16
18701,16
17260,16
15202,16
15484,16
4747,16
5953,16
23201,16
18076,16
26161,16
17470,16
12966,16
13396,16
16955,16
14766,16
12776,16
22815,16
17196,16
21592,16
20723,16
13090,16
14594,16
18716,16
16018,16
24870,16
19604,16
24305,16
22332,16
13770,16
25727,16
15738,16
5272,16
7532,16
5273,16
23103,16
10361,16
17496,16
11736,16
19545,16
12429,16
9254,16
7256,16
2173,16
20550,16
21873,16
17268,16
6271,16
8271,16
7250,16
9328,16
2470,16
2858,16
23621,16
15711,16
5477,16
19343,16
6134,16
22120,16
20639,16
23344,16
22103,16
11335,16
20736,16
20100,16
4244,16
11744,16
13410,16
12403,16
15404,16
9970,16
14078,16
20777,16
14072,16
11745,16
2132,16
3689,16
16513,16
16053,16
10521,16
15491,16
17067,16
14428,16
19039,16
2870,16
7272,16
11123,16
21143,16
23173,16
22784,16
23919,16
16098,16
21842,16
20289,16
10033,16
8284,16
15190,16
7214,16
20949,16
11372,16
21884,16
12703,16
21308,16
8103,16
7635,16
16680,16
12098,16
10060,16
6228,16
14910,16
22686,16
18709,16
9897,16
14830,16
7774,16
22078,16
10162,16
25758,16
15710,16
21626,16
22643,16
12871,16
21657,16
24668,16
25682,16
24370,16
18521,16
23116,16
22822,16
9289,16
15434,16
22793,16
8342,16
19101,16
10644,16
15506,16
2360,16
14066,16
19004,16
13663,16
23909,16
22955,16
20444,16
20419,16
15246,16
7529,16
18153,16
21328,16
13813,16
24505,16
23912,16
18694,16
19283,16
19025,16
8327,16
17511,16
20479,16
4915,16
15717,16
20351,16
15922,16
15197,16
22150,16
16325,16
20775,16
9596,16
24718,16
15406,16
16974,16
21886,16
15430,16
24509,16
22583,16
9526,16
2077,16
24597,16
22503,16
18610,16
22380,16
14855,16
10694,16
19681,16
13537,16
19377,16
19040,16
25832,16
1259,16
23139,16
19860,16
20402,16
17073,16
7583,16
4282,16
18454,16
13047,16
15771,16
19689,16
15086,16
15783,16
13558,16
10978,16
11509,16
25893,16
19180,16
16157,16
13294,16
13024,16
8631,16
12725,16
13939,16
11499,16
12305,16
9455,16
22708,16
18888,16
23276,16
13245,16
10863,16
14957,16
699,16
16565,16
13546,16
15888,16
15591,16
20879,16
6000,16
21236,16
14180,16
3939,16
763,16
14209,16
3383,16
10275,16
19975,16
19364,16
15098,16
19675,16
9429,16
8826,16
22563,16
14196,16
14673,16
24764,16
25356,16
17314,16
23560,16
7481,16
2984,16
22117,16
18670,16
18895,16
19444,16
8958,16
26032,16
15092,16
15091,16
15344,16
16574,16
22293,16
10419,16
14513,16
24919,16
17620,16
24809,16
22766,16
13311,16
16722,16
25590,16
16572,16
23030,16
5430,16
19773,16
15025,16
11474,16
16584,16
21754,16
11181,16
16146,16
23236,16
22086,16
15629,16
25862,16
11533,16
20914,16
24269,16
14960,16
15061,16
8725,16
18090,16
17685,16
22967,16
8912,16
10960,16
4803,16
1813,16
3361,16
18654,16
13742,16
15057,16
21769,16
11701,16
373,16
18633,16
19066,16
4726,16
19876,16
10158,16
20491,16
11808,16
8908,16
23839,16
20404,16
24420,16
5904,16
9502,16
17670,16
18380,16
1297,16
10870,16
15052,16
17683,16
11541,16
4536,16
24271,16
22910,16
12912,16
14967,16
21771,16
8706,16
14356,16
12061,16
21807,16
10971,16
15033,16
21205,16
16926,16
21951,16
22371,16
19711,16
21226,16
18115,16
12051,16
7880,16
22385,16
22482,16
16239,16
20683,16
19707,16
21929,16
9462,16
10977,16
5363,16
20241,16
23982,16
6162,16
18114,16
5674,16
10248,16
24772,16
21945,16
11525,16
22723,16
25018,16
16576,16
3702,16
7457,16
24349,16
15070,16
6779,16
23981,16
15298,16
22301,16
11200,16
11512,16
22469,16
18274,16
22880,16
24739,16
276,16
17183,16
13325,16
15810,16
22161,16
23035,16
19224,16
502,16
1192,16
15556,16
9232,16
16437,16
20176,16
16979,16
12033,16
13066,16
24541,16
1798,16
4260,16
14407,16
12458,16
22586,16
7943,16
6928,16
20096,16
9990,16
9531,16
25518,16
11028,16
15017,16
20808,16
18823,16
19784,16
22422,16
15549,16
24747,16
22917,16
23743,16
17172,16
15754,16
13646,16
20803,16
21265,16
8016,16
18752,16
20553,16
15878,16
21504,16
20536,16
23569,16
15767,16
20543,16
24737,16
2374,16
18353,16
25631,16
5931,16
5137,16
20180,16
8886,16
9832,16
21028,16
8108,16
21967,16
9781,16
24904,16
20557,16
24820,16
21278,16
16805,16
24365,16
19346,16
8584,16
1542,16
8700,16
16772,16
18493,16
2548,16
24633,16
12453,16
21423,16
25770,16
19636,16
13216,16
21407,16
25359,16
24010,16
6476,16
8758,16
23454,16
10807,16
17580,16
11661,16
17326,16
23171,16
21276,16
25617,16
18373,16
17565,15
7416,15
5627,15
13676,15
14851,15
20110,15
12802,15
24983,15
16408,15
14847,15
13016,15
22174,15
24047,15
15602,15
9507,15
12760,15
20199,15
25433,15
22032,15
7737,15
16927,15
21342,15
2128,15
23852,15
21613,15
19290,15
21753,15
21998,15
18273,15
12278,15
13553,15
14057,15
11983,15
11996,15
11506,15
8770,15
19228,15
4887,15
9790,15
18834,15
21838,15
14308,15
19952,15
18557,15
19562,15
19177,15
21588,15
20445,15
8319,15
17092,15
15022,15
15643,15
18447,15
17966,15
12247,15
2846,15
21783,15
12249,15
22640,15
12602,15
14016,15
7454,15
16384,15
3229,15
15128,15
1288,15
11108,15
18548,15
14338,15
14414,15
12217,15
20012,15
20998,15
20443,15
12810,15
22362,15
9382,15
25876,15
20789,15
12408,15
21673,15
25289,15
14340,15
11418,15
15138,15
23647,15
21152,15
13687,15
14812,15
10113,15
13562,15
12185,15
21069,15
5379,15
20890,15
21332,15
18791,15
23059,15
21264,15
16742,15
16093,15
25926,15
17655,15
15844,15
1278,15
12572,15
25902,15
16908,15
20485,15
17187,15
10056,15
19723,15
25680,15
14827,15
21584,15
4895,15
8047,15
21209,15
797,15
24641,15
15518,15
18025,15
15130,15
5966,15
1284,15
15519,15
11421,15
8071,15
16910,15
19088,15
16212,15
19566,15
7999,15
5626,15
8246,15
25906,15
14389,15
8672,15
20299,15
9030,15
15118,15
25719,15
21712,15
21251,15
21323,15
8957,15
24036,15
11076,15
22151,15
16464,15
12254,15
22413,15
9834,15
21047,15
21245,15
20523,15
21602,15
15580,15
13093,15
23865,15
8483,15
15473,15
20065,15
3565,15
18316,15
16494,15
10789,15
23767,15
11460,15
24512,15
14151,15
21311,15
17087,15
296,15
21704,15
2807,15
7291,15
15481,15
7866,15
6838,15
8588,15
18332,15
22448,15
10284,15
16733,15
23307,15
20567,15
19649,15
10929,15
25279,15
21698,15
25357,15
18776,15
10636,15
19250,15
18262,15
7371,15
20824,15
15566,15
21809,15
17607,15
14880,15
16796,15
18354,15
8011,15
18913,15
22338,15
16429,15
18145,15
21820,15
4924,15
22350,15
14183,15
20826,15
4927,15
10213,15
300,15
10815,15
22389,15
21160,15
16431,15
8954,15
23372,15
17981,15
10585,15
20800,15
9044,15
24254,15
20464,15
20334,15
12955,15
2036,15
14139,15
24218,15
17120,15
2015,15
14691,15
4026,15
16447,15
13111,15
16747,15
25824,15
24093,15
14136,15
22845,15
17063,15
10904,15
20779,15
16971,15
22035,15
18320,15
24113,15
22650,15
23327,15
15471,15
12285,15
18116,15
16187,15
18737,15
18101,15
11050,15
23918,15
14455,15
24051,15
22002,15
17931,15
12807,15
2016,15
8942,15
15474,15
11080,15
12579,15
23785,15
17212,15
8010,15
15477,15
10739,15
20091,15
12862,15
21254,15
23764,15
14306,15
12326,15
15475,15
20522,15
6495,15
24874,15
17719,15
11461,15
20876,15
11620,15
18934,15
17219,15
24297,15
11454,15
17634,15
17542,15
6473,15
12007,15
13130,15
24096,15
22383,15
12232,15
8038,15
7399,15
19174,15
11759,15
4539,15
24165,15
11986,15
6892,15
16699,15
18743,15
20251,15
21985,15
7136,15
12528,15
21478,15
17012,15
11294,15
16552,15
21954,15
22704,15
9903,15
19475,15
5532,15
15769,15
21394,15
23957,15
23547,15
21523,15
186,15
19829,15
2969,15
20388,15
18666,15
11663,15
9599,15
19063,15
12452,15
2653,15
21392,15
1607,15
24456,15
24222,15
16995,15
23521,15
8622,15
7843,15
21934,15
10393,15
14088,15
12718,15
156,15
15827,15
11233,15
19837,15
24338,15
22291,15
22799,15
9066,15
10705,15
3650,15
223,15
21901,15
12060,15
18889,15
7056,15
15208,15
20462,15
13897,15
10105,15
7846,15
3103,15
21474,15
12259,15
15781,15
25594,15
13761,15
25595,15
22693,15
23408,15
4553,15
20737,15
10410,15
1039,15
16126,15
16832,15
20609,15
14572,15
18881,15
17872,15
16550,15
16642,15
13978,15
12527,15
14999,15
6124,15
25602,15
13718,15
22095,15
22690,15
24159,15
22259,15
6574,15
3081,15
14568,15
12203,15
15374,15
14116,15
10901,15
22990,15
23954,15
24762,15
8359,15
21079,15
23156,15
11261,15
8802,15
26033,15
18620,15
11260,15
24833,15
16152,15
23583,15
25488,15
14932,15
14982,15
20134,15
16017,15
11281,15
10221,15
17975,15
16967,15
10498,15
18656,15
25035,15
22950,15
10702,15
21582,15
13704,15
24137,15
19864,15
11726,15
9267,15
202,15
24229,15
14807,15
18311,15
24359,15
4533,15
13913,15
23490,15
13988,15
4247,15
23404,15
15796,15
4695,15
14073,15
24358,15
10455,15
7932,15
25658,15
17454,15
14966,15
22262,15
16168,15
15447,15
13365,15
23608,15
10891,15
16150,15
18424,15
19835,15
15215,15
21921,15
9888,15
18904,15
6610,15
12759,15
18838,15
7251,15
9674,15
20925,15
17882,15
20253,15
16977,15
17019,15
21922,15
10865,15
20126,15
16291,15
20686,15
7036,15
4522,15
14984,15
14086,15
14530,15
22163,15
18578,15
22736,15
19873,15
14557,15
12434,15
22438,15
12500,15
19079,15
18879,15
15499,14
23204,14
7832,14
23740,14
19639,14
20638,14
18604,14
17280,14
25935,14
11951,14
25630,14
14909,14
10067,14
2837,14
13963,14
23946,14
25120,14
7833,14
23447,14
13072,14
25351,14
14585,14
18068,14
21855,14
4923,14
25369,14
17443,14
15259,14
23303,14
6310,14
22772,14
21693,14
9675,14
15857,14
17178,14
6112,14
19804,14
18494,14
25481,14
7489,14
18755,14
6835,14
6294,14
11173,14
17415,14
6798,14
21681,14
15548,14
13501,14
16983,14
25516,14
18108,14
3211,14
23940,14
21388,14
22354,14
16130,14
14937,14
653,14
25401,14
17200,14
17539,14
21272,14
22031,14
24015,14
14226,14
23038,14
21511,14
14416,14
16879,14
16255,14
15831,14
18079,14
15009,14
25370,14
11425,14
5891,14
12117,14
16455,14
14041,14
24651,14
24572,14
18851,14
18686,14
14423,14
16288,14
22248,14
19629,14
19477,14
9724,14
12026,14
12233,14
10734,14
22859,14
17731,14
25989,14
21289,14
8172,14
14743,14
24882,14
23202,14
11884,14
22006,14
18378,14
24331,14
17994,14
12442,14
19909,14
23013,14
23342,14
10492,14
11420,14
23898,14
8845,14
24720,14
19497,14
15867,14
19606,14
12106,14
20049,14
13711,14
16175,14
20257,14
14421,14
26125,14
10406,14
10386,14
4901,14
23091,14
18486,14
5299,14
18298,14
21379,14
25495,14
19967,14
20799,14
923,14
15260,14
24625,14
16209,14
12115,14
18679,14
23581,14
22225,14
17455,14
24750,14
8840,14
11439,14
20378,14
18905,14
4245,14
11033,14
8262,14
24999,14
9391,14
18600,14
22844,14
9548,14
14406,14
13831,14
20214,14
1589,14
17561,14
18131,14
23585,14
10847,14
18386,14
22949,14
26046,14
21023,14
13567,14
4115,14
25113,14
15613,14
22735,14
19701,14
10606,14
1565,14
5835,14
24085,14
23503,14
15321,14
10169,14
19898,14
17672,14
11556,14
22210,14
23511,14
10249,14
16345,14
20094,14
15993,14
8207,14
2265,14
23816,14
17675,14
24179,14
20481,14
15615,14
17709,14
19900,14
19709,14
20511,14
21094,14
14879,14
16076,14
17657,14
13556,14
16138,14
20692,14
21948,14
15603,14
8581,14
14554,14
20695,14
18182,14
1445,14
14954,14
13031,14
25266,14
22728,14
3319,14
25850,14
10981,14
4037,14
735,14
12729,14
6160,14
15778,14
19403,14
14349,14
5666,14
21026,14
6356,14
22725,14
9642,14
20010,14
20173,14
13901,14
22299,14
22908,14
26159,14
2053,14
19149,14
19139,14
19739,14
9647,14
22898,14
10247,14
8188,14
19877,14
22538,14
25881,14
17368,14
21186,14
20915,14
19150,14
18648,14
21778,14
23047,14
18649,14
18202,14
18802,14
5548,14
10449,14
23518,14
23507,14
16235,14
1286,14
23489,14
8918,14
1287,14
5552,14
21211,14
14540,14
16911,14
8063,14
15308,14
25294,14
17112,14
5384,14
14302,14
22059,14
13580,14
21458,14
22406,14
25283,14
22911,14
25093,14
21188,14
19396,14
15784,14
16903,14
23968,14
1307,14
17391,14
14108,14
23987,14
12280,14
7788,14
24965,14
2138,14
12176,14
2552,14
24995,14
17924,14
23087,14
15277,14
20109,14
13062,14
15991,14
20941,14
21722,14
24070,14
21414,14
12132,14
21941,14
24069,14
11258,14
22876,14
20982,14
10849,14
14983,14
8742,14
21940,14
8836,14
23082,14
20331,14
17313,14
9132,14
6480,14
16895,14
17035,14
22853,14
16710,14
24009,14
21129,14
17324,14
5892,14
22758,14
22018,14
23564,14
18819,14
20805,14
11171,14
8532,14
12932,14
16261,14
8963,14
22476,14
3933,14
6195,14
24611,14
8185,14
10283,14
3273,14
15362,14
15567,14
15107,14
23746,14
1332,14
12188,14
11005,14
4281,14
21911,14
14680,14
13032,14
23546,14
21015,14
11563,14
18964,14
9662,14
20229,14
15987,14
5101,14
11197,14
6039,14
18448,14
3374,14
9929,14
2560,14
17832,14
24238,14
6681,14
10424,14
17332,14
21430,14
15072,14
9660,14
20228,14
7146,14
23977,14
14013,14
11492,14
19442,14
25336,14
12795,14
18099,14
10626,14
12324,14
15895,14
18137,14
13533,14
12464,14
12515,14
5342,14
22925,14
18283,14
20980,14
348,14
24431,14
16919,14
9434,14
10584,14
20185,14
13908,14
17946,14
1941,14
18042,14
14038,14
18341,14
2233,14
20333,14
16619,14
14598,14
11880,14
11120,14
19799,14
18923,14
18412,14
26073,14
9982,14
17535,14
20155,14
22202,14
15835,14
5503,14
26092,14
19815,14
15487,14
21555,14
15207,14
21573,14
24536,14
15168,14
16480,14
18529,14
15740,14
16333,14
19314,14
11633,14
19541,14
18162,14
19509,14
17460,14
17492,14
4575,14
4938,14
12772,14
24023,14
20780,14
9329,14
23128,14
22667,14
19319,14
23368,14
14472,14
5946,14
21989,14
10055,14
22647,14
12388,14
19828,14
11738,14
11875,14
20135,14
5613,14
14129,14
4768,14
24685,14
16124,14
15204,14
17250,14
22267,14
19504,14
16789,14
16875,14
15432,14
25071,14
6976,14
22818,14
7647,14
8288,14
20210,14
19570,14
10916,14
18171,14
11922,14
24490,14
11626,14
17524,14
11320,14
19035,14
3424,14
24230,14
19322,14
20075,14
14800,14
15843,14
18911,14
24876,14
2336,14
5776,14
17790,14
22269,14
1381,14
21571,14
7265,14
20220,14
20741,14
19553,14
20759,14
16487,14
12571,14
19020,14
12711,14
21343,14
19808,14
15933,14
22671,14
20757,14
13792,14
20474,14
10715,14
20622,14
21070,14
18377,14
19567,14
21609,14
8777,14
16810,14
24559,14
24513,14
1954,14
23114,14
23637,14
6737,14
25651,14
5940,14
26064,14
3890,14
22787,14
843,14
18413,14
24032,14
22796,14
16295,14
21980,14
11623,14
25664,14
17899,14
13669,14
21569,14
3676,14
14600,14
23396,14
7240,14
15836,14
3825,14
18235,14
15724,14
23411,14
7277,14
8326,14
22999,14
20739,14
16484,14
25980,14
5482,14
22645,14
19962,14
9974,14
8851,14
16041,14
16040,14
14288,14
23615,14
24025,14
14908,14
13114,14
21303,14
9828,14
20263,14
18368,14
24311,14
17982,14
20894,14
22396,14
9595,14
21563,14
6001,14
22200,13
23862,13
6075,13
24306,13
8522,13
20142,13
21705,13
14443,13
9296,13
8975,13
24033,13
15465,13
2221,13
8575,13
16683,13
11232,13
20260,13
22631,13
20456,13
23623,13
13744,13
23040,13
25683,13
24898,13
18533,13
22494,13
17155,13
26167,13
14974,13
16119,13
13601,13
21981,13
22195,13
10390,13
18550,13
17865,13
18942,13
13281,13
24100,13
23177,13
24148,13
20864,13
23996,13
13315,13
22288,13
10092,13
24145,13
17325,13
12120,13
6651,13
11334,13
16853,13
16611,13
25634,13
11982,13
11639,13
20580,13
14748,13
18832,13
18470,13
17167,13
15265,13
5542,13
13894,13
15920,13
17510,13
20337,13
13128,13
23131,13
23758,13
9034,13
17166,13
12630,13
22512,13
12484,13
17389,13
25566,13
11070,13
15545,13
15064,13
20541,13
10661,13
16558,13
21483,13
25934,13
18876,13
21275,13
4426,13
25267,13
19988,13
25781,13
13589,13
10463,13
10143,13
19981,13
7187,13
21638,13
17253,13
5475,13
15127,13
12969,13
9886,13
26127,13
21396,13
26130,13
15443,13
10250,13
8689,13
17598,13
15741,13
19647,13
22316,13
22277,13
25726,13
24324,13
22830,13
22860,13
19483,13
17964,13
21528,13
10525,13
6986,13
25896,13
7033,13
21875,13
19524,13
21687,13
10654,13
22253,13
17213,13
21834,13
25973,13
24741,13
10908,13
10288,13
14357,13
14702,13
9934,13
8214,13
22621,13
17412,13
25109,13
13220,13
16998,13
11451,13
18221,13
16878,13
15860,13
12140,13
21935,13
23496,13
18924,13
18593,13
24692,13
12368,13
9065,13
12311,13
24123,13
12124,13
16655,13
18143,13
17588,13
21204,13
24041,13
7984,13
22537,13
15833,13
12798,13
18577,13
20455,13
15295,13
7162,13
12636,13
20719,13
19173,13
13727,13
26140,13
8092,13
21181,13
23088,13
19062,13
24045,13
24186,13
18965,13
12838,13
23661,13
13956,13
24691,13
22255,13
17814,13
5750,13
23660,13
20005,13
24598,13
22670,13
16571,13
9149,13
13840,13
7614,13
23056,13
15880,13
16074,13
16564,13
6170,13
13755,13
21909,13
6733,13
18069,13
6176,13
10416,13
25977,13
12200,13
22569,13
17369,13
25706,13
21577,13
13725,13
11678,13
14874,13
5943,13
12739,13
22648,13
24593,13
19809,13
25188,13
13791,13
10996,13
21012,13
17720,13
11562,13
15080,13
10587,13
13543,13
25106,13
9751,13
18198,13
16825,13
13136,13
15284,13
21789,13
8543,13
17948,13
22891,13
15351,13
24856,13
3303,13
24214,13
8944,13
21500,13
21241,13
25105,13
24951,13
12910,13
24567,13
24184,13
17680,13
17472,13
16154,13
13842,13
5706,13
22789,13
20429,13
18728,13
20197,13
24071,13
19427,13
6915,13
20901,13
15679,13
18280,13
17762,13
25795,13
15218,13
4998,13
22183,13
23965,13
24241,13
13229,13
11706,13
19806,13
22100,13
17316,13
19533,13
18369,13
4134,13
6776,13
11758,13
6316,13
22312,13
21568,13
5035,13
26030,13
1321,13
21938,13
6650,13
13545,13
15290,13
7168,13
23658,13
21702,13
12156,13
12875,13
4676,13
22879,13
23190,13
11784,13
18512,13
17416,13
11834,13
24202,13
23287,13
21493,13
22574,13
18177,13
16306,13
11571,13
20446,13
16340,13
1692,13
20526,13
12130,13
24102,13
18098,13
4922,13
14516,13
19532,13
17319,13
18216,13
15726,13
17399,13
21997,13
16166,13
16734,13
17291,13
20452,13
17699,13
16230,13
21735,13
22445,13
23231,13
23246,13
14575,13
22020,13
9807,13
24618,13
3731,13
19674,13
6137,13
20187,13
25823,13
19425,13
17290,13
17079,13
16625,13
2923,13
23948,13
22901,13
4588,13
5599,13
15706,13
15423,13
20418,13
24054,13
10668,13
25062,13
25884,13
6660,13
6302,13
22442,13
10134,13
25059,13
3214,13
18247,13
14870,13
3403,13
11397,13
24277,13
15924,13
25459,13
24881,13
13260,13
23820,13
10252,13
20933,13
24864,13
22060,13
15732,13
23595,13
23493,13
16693,13
17053,13
17523,13
22749,13
1532,13
11431,13
16116,13
12972,13
15311,13
25255,13
4969,13
18305,13
6804,13
24947,13
18146,13
20735,13
9823,13
13262,13
6605,13
18601,13
19359,13
14164,13
21666,13
3585,13
1390,13
19474,13
9388,13
11045,13
1355,13
22081,13
20312,13
3468,13
10612,13
16334,13
19724,13
15486,13
9341,13
20048,13
23573,13
10362,13
17497,13
10130,13
12370,13
22144,13
7198,13
8094,13
21153,13
18631,13
17259,13
19272,13
23241,13
24988,13
23237,13
2031,13
11942,13
6546,13
12941,13
16172,13
3576,13
24253,13
3882,13
24049,13
15049,13
16897,13
21848,13
20113,13
11607,13
15870,13
20293,13
23599,13
19732,13
24481,13
20492,13
143,13
17562,13
17191,13
20458,13
24421,13
23831,13
15145,13
20358,13
23166,13
18338,13
17563,13
22322,13
21764,13
10171,13
20570,13
21973,13
26158,13
23614,13
22472,13
25454,13
23402,13
21344,13
14124,13
18086,13
6667,13
2124,13
4561,13
13359,13
10925,13
26079,13
20463,13
15504,13
8204,13
2131,13
24880,13
21536,13
25757,13
5404,13
19896,13
11594,13
22832,13
22597,13
21164,13
707,13
10950,13
15307,13
11410,13
22672,13
25261,13
18502,13
5618,13
23708,13
19119,13
1296,13
18849,13
6065,13
21900,13
24643,13
15819,13
20721,13
2198,13
24176,13
5992,13
15851,13
12717,13
730,13
17182,13
18564,13
20595,13
21325,13
7867,13
14126,13
20405,13
12426,13
19777,13
14939,13
22534,13
15247,13
23819,13
13693,13
15015,13
10633,13
26081,13
4653,13
15131,13
19977,13
10944,13
20366,13
24528,13
17780,13
23738,13
21537,13
12204,13
17171,13
23374,13
25367,13
21860,13
13900,13
12905,13
19153,13
5294,13
20316,13
25440,13
21535,13
24039,13
21462,13
19484,13
2838,13
2061,13
11515,13
12791,13
18871,13
4824,13
23380,13
15227,13
16686,13
25723,13
9791,13
4666,13
21139,13
18801,13
21357,13
5802,13
8040,13
9755,13
19252,13
15528,13
18852,13
20174,13
21452,13
18390,13
17794,13
17263,13
18019,13
16208,13
20322,13
8135,13
9396,13
18340,13
24909,13
24789,13
17281,13
23576,13
5262,13
6663,13
4342,13
22819,13
12698,13
20063,13
10975,13
6868,13
17989,13
14447,13
23250,13
19798,13
11161,13
15379,13
14714,12
13156,12
20272,12
20119,12
19683,12
23995,12
20356,12
22928,12
5544,12
24368,12
19836,12
10149,12
22539,12
1578,12
10911,12
11217,12
18286,12
6496,12
24540,12
16915,12
25111,12
6023,12
11111,12
25271,12
23524,12
17701,12
15608,12
16402,12
19122,12
16007,12
18034,12
18708,12
21351,12
2906,12
15460,12
18123,12
15891,12
23111,12
2714,12
18947,12
20656,12
18628,12
17249,12
15610,12
11894,12
11255,12
21447,12
16740,12
24565,12
13287,12
9580,12
23495,12
3040,12
9690,12
12735,12
16900,12
6098,12
12293,12
12994,12
7423,12
20332,12
17947,12
23044,12
22760,12
20441,12
1251,12
22137,12
14810,12
19015,12
15585,12
25879,12
6669,12
22802,12
21745,12
20913,12
23192,12
24133,12
17651,12
22394,12
12317,12
23109,12
12728,12
6861,12
22540,12
24935,12
21908,12
13750,12
19300,12
21740,12
17102,12
7110,12
13608,12
20849,12
8386,12
25187,12
10648,12
20756,12
7013,12
21206,12
15905,12
21071,12
11502,12
16503,12
13571,12
16042,12
21787,12
25449,12
21465,12
15302,12
4822,12
18784,12
25162,12
5556,12
14281,12
14718,12
7879,12
12999,12
16750,12
13384,12
25541,12
14316,12
15198,12
17115,12
22289,12
12173,12
9302,12
8565,12
16599,12
24419,12
25448,12
14026,12
10719,12
1818,12
24835,12
15640,12
19165,12
19522,12
23911,12
10257,12
17704,12
17491,12
25095,12
21227,12
22722,12
17763,12
19393,12
23273,12
10223,12
22900,12
22932,12
16828,12
7460,12
16396,12
18706,12
23274,12
20763,12
22907,12
15433,12
8410,12
21484,12
2772,12
24583,12
17696,12
13849,12
16659,12
26133,12
1683,12
17042,12
25305,12
18437,12
17938,12
15974,12
18102,12
14339,12
8154,12
18389,12
20999,12
20483,12
15994,12
14325,12
10898,12
16909,12
21116,12
16363,12
6154,12
13022,12
8470,12
7949,12
14567,12
20690,12
18640,12
25114,12
23259,12
24564,12
15910,12
14098,12
22975,12
20994,12
18313,12
11853,12
22395,12
18945,12
19923,12
22181,12
15951,12
21471,12
22106,12
16964,12
26139,12
7242,12
15911,12
25013,12
23840,12
21213,12
23986,12
20597,12
8468,12
20438,12
23052,12
13732,12
17088,12
13572,12
18545,12
24235,12
7592,12
21440,12
26155,12
20660,12
11198,12
24852,12
3032,12
20164,12
24502,12
24428,12
6140,12
14017,12
21001,12
22083,12
7406,12
19746,12
21757,12
17089,12
20480,12
23152,12
17549,12
23641,12
22957,12
10326,12
21895,12
20724,12
20748,12
22951,12
17436,12
25054,12
20247,12
13356,12
7287,12
18270,12
22437,12
23582,12
22108,12
19644,12
19229,12
21695,12
1796,12
17531,12
10052,12
21273,12
11442,12
24014,12
23672,12
22331,12
24471,12
19574,12
12706,12
10308,12
21159,12
20128,12
5770,12
25939,12
12530,12
17803,12
22337,12
3925,12
22828,12
12788,12
25070,12
21277,12
22027,12
14500,12
10214,12
22474,12
24378,12
12746,12
22942,12
5445,12
12345,12
14424,12
19036,12
13208,12
6722,12
6400,12
15498,12
13223,12
15954,12
25002,12
6198,12
17463,12
16684,12
1797,12
18757,12
7942,12
16771,12
6927,12
19269,12
23673,12
21961,12
20608,12
3106,12
18662,12
4264,12
13382,12
18022,12
16336,12
24400,12
7975,12
15965,12
12226,12
11323,12
8795,12
23209,12
19592,12
7765,12
10809,12
6024,12
6231,12
22427,12
23685,12
14583,12
17047,12
23129,12
19635,12
309,12
21077,12
10076,12
14112,12
20177,12
20908,12
6924,12
25235,12
21313,12
13198,12
22931,12
24634,12
10802,12
13342,12
10568,12
22466,12
19247,12
17198,12
25176,12
21402,12
14494,12
18886,12
7519,12
18580,12
15014,12
19236,12
14413,12
17968,12
20030,12
20427,12
22945,12
13344,12
22486,12
13478,12
6055,12
21674,12
25772,12
9545,12
21049,12
15140,12
7976,12
15505,12
19344,12
22956,12
25949,12
21381,12
19499,12
17287,12
21661,12
12771,12
23210,12
7746,12
26103,12
16839,12
4699,12
22343,12
12937,12
19105,12
19104,12
25751,12
22000,12
15483,12
5769,12
21054,12
15516,12
25744,12
11296,12
22679,12
20628,12
11290,12
23334,12
13830,12
7562,12
24648,12
7293,12
5242,12
23927,12
2966,12
8763,12
20459,12
24655,12
19358,12
16629,12
21377,12
19571,12
3564,12
25361,12
19843,12
14502,12
6982,12
24075,12
18685,12
14660,12
15263,12
14636,12
5237,12
17207,12
19000,12
24841,12
10914,12
21287,12
23951,12
25774,12
20722,12
17564,12
20627,12
19333,12
16673,12
13345,12
13815,12
7334,12
5287,12
22781,12
9821,12
23575,12
20449,12
17457,12
24037,12
6947,12
9106,12
17428,12
13917,12
18508,12
22353,12
6754,12
2341,12
14264,12
20633,12
24713,12
6101,12
19664,12
18830,12
20742,12
21180,12
20747,12
4945,12
18302,12
25997,12
5678,12
17395,12
25043,12
10588,12
24303,12
8766,12
13889,12
19443,12
18255,12
23537,12
4512,12
21580,12
16540,12
13846,12
16004,12
17616,12
20665,12
