item_id,count
9740,17
6624,17
1388,17
4596,17
8550,17
8078,17
7172,17
5775,17
4886,17
2181,17
6712,17
7929,17
5905,17
4787,17
6940,17
11286,17
893,17
367,17
10418,17
7196,17
6640,17
5780,17
7789,17
9904,17
8169,17
7647,17
8113,17
4023,17
1522,17
6270,17
6672,17
5154,17
8086,17
1513,17
4116,17
4417,17
10259,17
5045,17
9947,17
7536,17
9196,17
3335,17
7859,17
7099,17
10082,17
4789,17
8445,17
3092,17
6771,17
8115,17
9584,17
2270,17
244,17
6108,17
8474,17
7703,17
9197,17
3458,17
9796,17
9195,17
8640,17
7382,17
8788,17
5056,17
6602,17
1329,17
5970,17
8916,17
6867,17
5715,17
10700,17
9039,17
9903,17
3272,17
1476,17
7733,17
924,17
7108,17
9389,17
212,17
9410,17
8899,17
8019,17
3789,17
7501,17
8791,17
2896,17
5021,17
6051,17
6866,17
7104,17
7622,17
5790,17
205,17
9294,17
8385,17
5075,17
1991,17
8898,17
3924,17
453,17
2773,17
5540,17
5972,17
682,17
7068,17
1189,17
9559,17
563,17
7206,17
823,17
8364,17
9675,17
7462,17
8541,17
5682,17
6230,17
7590,17
6458,17
2978,17
7720,17
9043,17
9092,16
7632,16
5782,16
5406,16
7090,16
9051,16
4000,16
4420,16
4977,16
5743,16
11384,16
436,16
2782,16
6294,16
8960,16
6099,16
6561,16
3204,16
10807,16
9971,16
6691,16
4869,16
6627,16
1631,16
4161,16
4721,16
8004,16
4947,16
10870,16
10314,16
4489,16
4365,16
9417,16
6648,16
3653,16
10914,16
6220,16
7694,16
10755,16
418,16
6292,16
5149,16
1017,16
7162,16
6324,16
7830,16
9023,16
629,16
6584,16
7418,16
7723,16
746,16
11736,16
6996,16
10427,16
9523,16
2271,16
7095,16
6813,16
5046,16
5527,16
5727,16
10127,16
8930,16
4553,16
8850,16
11564,16
8300,16
10349,16
2610,16
8643,16
8157,16
7121,16
7089,16
9175,16
6817,16
10395,16
5106,16
6775,16
7181,16
5183,16
11250,16
3299,16
129,16
8947,16
5190,16
10012,16
2571,16
5772,16
7334,16
10296,16
8165,16
5714,16
2278,16
7882,16
8501,16
11424,16
11366,16
9184,16
9012,16
464,16
10992,16
6611,16
2192,16
388,16
10013,16
3906,16
8888,16
2721,16
8463,16
8327,16
3646,16
10175,16
9975,16
7372,16
7188,16
3278,16
7989,16
2073,16
8884,16
6835,16
9355,16
9300,16
8376,16
11073,16
5741,16
9889,16
10869,16
5146,16
4966,16
7251,16
7788,16
1934,16
10576,16
8944,16
4480,16
4014,16
7267,16
6681,16
5520,16
1036,16
9536,16
8457,16
2842,16
6980,16
1463,16
5232,16
7448,16
4621,16
8764,16
4451,16
7608,16
9283,16
10400,16
2365,16
2000,16
9518,16
9189,16
9590,16
7811,16
5445,16
6066,16
11415,16
4377,16
6241,16
6011,16
6797,16
10155,16
7670,16
4425,16
5284,16
5059,16
8200,16
2915,16
5054,16
4519,16
7074,16
10270,16
5747,16
6645,16
4035,16
9663,16
8722,16
428,16
2832,16
8609,16
8854,16
5789,16
6536,16
2058,16
8134,16
5156,16
11782,16
10909,16
3288,16
2306,16
5308,16
8844,16
4430,16
9711,16
8955,16
10006,16
4867,16
8382,16
1024,16
1807,16
8349,16
5922,16
7469,16
5375,16
7421,16
7786,16
5152,16
4814,16
8573,16
191,16
4908,16
7472,16
10812,16
4688,16
5807,16
8352,16
7819,16
5481,16
4333,16
7841,16
8711,16
8967,16
8743,16
8828,16
1417,16
6399,16
7109,16
6474,16
2984,16
7327,16
7423,16
2835,16
7207,16
3328,16
7238,16
4271,16
3946,16
9614,16
9777,16
9150,16
9853,16
8269,16
9541,16
10872,16
9476,16
1146,16
10759,16
6040,16
4191,16
2322,16
10177,16
6654,16
5920,16
9832,16
6436,16
7342,16
3179,16
6838,16
3876,16
4407,16
5243,16
10927,16
4234,16
8737,16
5625,16
11182,16
10973,16
3860,15
6657,15
6000,15
9209,15
10969,15
10223,15
9745,15
6374,15
7973,15
5143,15
9314,15
4119,15
8129,15
3674,15
5876,15
1986,15
6064,15
8949,15
9609,15
1923,15
4334,15
6505,15
7105,15
2625,15
9637,15
4652,15
4352,15
269,15
5509,15
3552,15
7236,15
1480,15
9387,15
10579,15
3187,15
11031,15
2077,15
8530,15
9040,15
5265,15
7403,15
8101,15
6610,15
7983,15
9869,15
5808,15
8632,15
10813,15
7796,15
7249,15
4439,15
8008,15
1177,15
1441,15
4012,15
4769,15
9769,15
4010,15
8551,15
6591,15
7213,15
5171,15
8495,15
3345,15
4818,15
9812,15
2221,15
6707,15
6240,15
8845,15
7918,15
5367,15
7968,15
4306,15
11124,15
6922,15
11061,15
1827,15
6002,15
10465,15
7450,15
2789,15
5870,15
8254,15
8928,15
4582,15
8380,15
3045,15
8508,15
4659,15
6514,15
8868,15
8931,15
6375,15
10433,15
2777,15
6290,15
4337,15
7151,15
5766,15
7500,15
4142,15
1834,15
9543,15
5551,15
5765,15
5379,15
4399,15
9718,15
3742,15
8143,15
1486,15
8566,15
7874,15
8034,15
10477,15
6665,15
7977,15
6206,15
5554,15
9596,15
4379,15
5472,15
5879,15
3171,15
10531,15
5400,15
10163,15
8359,15
5562,15
8124,15
8477,15
8264,15
5349,15
3801,15
3659,15
2605,15
8161,15
8724,15
137,15
5136,15
7595,15
5688,15
2981,15
6473,15
7343,15
4229,15
5568,15
10237,15
31,15
6406,15
6329,15
7738,15
4122,15
1002,15
9951,15
3191,15
9198,15
4993,15
655,15
11570,15
9402,15
9217,15
6714,15
9473,15
4719,15
4484,15
1474,15
9481,15
1672,15
8997,15
8656,15
4974,15
5238,15
8016,15
10266,15
8476,15
11991,15
8627,15
9985,15
2874,15
3602,15
8383,15
1810,15
7739,15
435,15
2979,15
1431,15
9472,15
7006,15
10152,15
9793,15
7557,15
9875,15
6392,15
271,15
7508,15
1909,15
3414,15
6567,15
4830,15
8387,15
10844,15
5742,15
2751,15
2104,15
1579,15
651,15
6301,15
1942,15
8273,15
944,15
7374,15
8069,15
3656,15
3242,15
5302,15
7518,15
5880,15
8911,15
9120,15
1930,15
9841,15
1568,15
3700,15
9836,15
10797,15
11521,15
9818,15
6619,15
7163,15
5411,15
8536,15
5865,15
2851,15
7214,15
8624,15
9244,15
9238,15
3100,15
8098,15
3733,15
4744,15
6085,15
5552,15
5914,15
9438,15
5757,15
6686,15
2220,15
7096,15
3473,15
6466,15
6859,15
3349,15
6702,15
2647,15
7736,15
10577,15
9135,15
8559,15
1881,15
8199,15
3024,15
8420,15
9902,15
8693,15
2273,15
10140,15
7804,15
671,15
2518,15
10929,15
8761,15
5000,15
7564,15
4800,15
9048,15
3779,15
7843,15
991,15
7491,15
4776,15
4374,15
5159,15
5271,15
7773,15
5449,15
1774,15
5581,15
7907,15
6620,15
8786,15
8644,15
9301,15
9972,15
9179,15
1272,15
7111,15
7651,15
10040,15
7076,15
1627,15
10135,15
9467,15
5311,15
5867,15
11141,15
9698,14
6224,14
8469,14
9835,14
6816,14
1729,14
3691,14
972,14
2284,14
10320,14
3977,14
6073,14
6795,14
3094,14
5974,14
5260,14
5223,14
1011,14
6674,14
5437,14
460,14
5736,14
2282,14
9928,14
5385,14
11050,14
3011,14
1003,14
9069,14
8322,14
6380,14
6718,14
4364,14
7468,14
4072,14
7917,14
5767,14
7229,14
3562,14
5392,14
9352,14
7191,14
5739,14
10942,14
4740,14
2668,14
1861,14
9126,14
5043,14
7118,14
11596,14
4881,14
7787,14
7248,14
7486,14
3900,14
491,14
8018,14
2830,14
5327,14
6762,14
4917,14
11169,14
1384,14
7949,14
6276,14
1954,14
6469,14
10093,14
3894,14
6092,14
3505,14
3095,14
5259,14
3770,14
5838,14
11539,14
4844,14
10230,14
6094,14
10773,14
2185,14
4368,14
10486,14
2287,14
6381,14
8646,14
5614,14
8978,14
6927,14
2187,14
6027,14
10517,14
10000,14
9345,14
753,14
10144,14
2348,14
1458,14
8527,14
9489,14
10515,14
7586,14
3462,14
7446,14
6716,14
8096,14
9381,14
5422,14
2803,14
10536,14
1079,14
10091,14
1567,14
10355,14
7995,14
6589,14
3956,14
8595,14
4061,14
3444,14
6053,14
5638,14
2217,14
7774,14
8371,14
8030,14
5368,14
4522,14
10494,14
11602,14
1693,14
6517,14
2565,14
6202,14
9252,14
6960,14
296,14
5032,14
3066,14
2309,14
3007,14
5279,14
10052,14
8152,14
7943,14
1475,14
7668,14
9497,14
8701,14
3935,14
3379,14
8109,14
10842,14
1194,14
10128,14
4856,14
2240,14
4773,14
8985,14
6109,14
9819,14
10906,14
6364,14
11595,14
6954,14
5698,14
4859,14
9617,14
4395,14
1234,14
1182,14
4210,14
11821,14
7133,14
7549,14
6293,14
8219,14
8247,14
6352,14
10067,14
9586,14
8498,14
8025,14
9630,14
10244,14
1534,14
5720,14
7387,14
9436,14
7771,14
9763,14
6914,14
7065,14
5123,14
5412,14
6488,14
5044,14
9988,14
1690,14
5335,14
6396,14
10529,14
8891,14
8226,14
9504,14
11474,14
10161,14
8002,14
11218,14
7420,14
5926,14
8149,14
5885,14
9649,14
10704,14
4096,14
6358,14
2892,14
6615,14
8153,14
7579,14
7861,14
6751,14
8563,14
1754,14
8261,14
724,14
8792,14
7851,14
8601,14
10435,14
9542,14
5556,14
3879,14
8995,14
5820,14
9510,14
11042,14
10232,14
5590,14
9949,14
10192,14
8128,14
6318,14
1115,14
10278,14
6570,14
9665,14
8180,14
5690,14
9715,14
8246,14
11111,14
11295,14
7538,14
7730,14
10188,14
11551,14
9589,14
7794,14
9890,14
10101,14
10995,14
10359,14
8022,14
4832,14
7313,14
3319,14
5731,14
7569,14
6936,14
6193,14
9573,14
7522,14
3424,14
9911,14
11989,14
3517,14
12004,14
11108,14
6754,14
5523,14
7521,14
7136,14
10685,14
6152,14
10269,14
4722,14
1852,14
8005,14
7628,14
9636,14
3790,14
8544,14
7159,14
10187,14
10118,14
10255,14
10480,14
5345,14
7809,14
49,14
7795,14
11173,14
10453,14
7297,14
2160,14
11344,14
6819,14
2075,14
7178,14
11750,14
2749,14
10596,14
10772,14
10424,14
9651,14
8875,14
6644,14
6732,14
10738,14
6449,14
10948,14
9262,14
4323,14
6590,14
5347,14
5109,14
6155,14
7056,14
2589,14
4781,14
6256,14
8933,14
4195,14
3408,13
9010,13
10931,13
11397,13
10688,13
440,13
7280,13
5229,13
132,13
6582,13
6779,13
750,13
6781,13
8877,13
9591,13
11634,13
8468,13
10173,13
6087,13
7332,13
9019,13
6917,13
4772,13
9583,13
8051,13
4855,13
1545,13
7800,13
9339,13
2425,13
2800,13
6826,13
11200,13
6021,13
7927,13
10987,13
3136,13
4987,13
9085,13
9211,13
9341,13
6768,13
11322,13
10614,13
6313,13
9152,13
11059,13
10367,13
7503,13
3595,13
1657,13
1802,13
5755,13
6642,13
8707,13
2738,13
9863,13
1100,13
10224,13
4355,13
8491,13
494,13
8753,13
4357,13
10934,13
1104,13
9285,13
9137,13
6705,13
11092,13
8815,13
3329,13
10957,13
4605,13
8824,13
8717,13
6650,13
1839,13
3512,13
4212,13
7079,13
10743,13
6643,13
11763,13
5971,13
9328,13
9858,13
3270,13
527,13
5541,13
516,13
7883,13
7153,13
10753,13
9458,13
9405,13
10344,13
3059,13
5677,13
2052,13
7627,13
6709,13
10428,13
7799,13
9470,13
11508,13
2294,13
7354,13
5307,13
50,13
4874,13
8201,13
3964,13
9728,13
4483,13
9469,13
11470,13
7022,13
2430,13
4623,13
2372,13
9204,13
10446,13
9962,13
9917,13
6524,13
3313,13
8119,13
454,13
10508,13
2227,13
6058,13
6738,13
10674,13
7411,13
8326,13
5897,13
7947,13
9974,13
7877,13
5898,13
5363,13
1478,13
6964,13
8310,13
3337,13
495,13
5813,13
8368,13
4005,13
6197,13
8053,13
9983,13
12286,13
6720,13
6532,13
10758,13
9679,13
10293,13
1947,13
8942,13
10407,13
8259,13
10221,13
7891,13
11231,13
5423,13
7592,13
5078,13
7914,13
11355,13
7615,13
7389,13
11867,13
8556,13
3246,13
153,13
9511,13
9692,13
6298,13
2335,13
9174,13
3931,13
6552,13
7743,13
7960,13
6507,13
10479,13
2456,13
4316,13
5278,13
9446,13
2877,13
10558,13
828,13
10085,13
5606,13
787,13
5738,13
5862,13
9255,13
10991,13
11705,13
6365,13
9558,13
9516,13
6549,13
4500,13
8072,13
3858,13
9055,13
2617,13
8258,13
6229,13
7837,13
5517,13
6928,13
7577,13
1254,13
8077,13
9496,13
2660,13
7378,13
5836,13
9808,13
11747,13
7455,13
8130,13
7909,13
9282,13
5595,13
10936,13
10891,13
10341,13
8249,13
5662,13
2529,13
8651,13
10954,13
5689,13
9746,13
6884,13
2492,13
1185,13
2990,13
2521,13
3545,13
7052,13
10316,13
7722,13
2702,13
7465,13
10896,13
5068,13
6725,13
1382,13
6550,13
10336,13
9384,13
6876,13
4154,13
3049,13
6891,13
5042,13
2793,13
8363,13
8677,13
7642,13
8089,13
2631,13
7646,13
7767,13
2843,13
9958,13
8746,13
6445,13
7750,13
3758,13
11584,13
6947,13
11179,13
9789,13
1491,13
7631,13
6179,13
9386,13
4074,13
8175,13
8672,13
7905,13
9308,13
484,13
11238,13
10920,13
6323,13
9760,13
10775,13
7242,13
6802,13
4257,13
7828,13
3309,13
6546,13
2781,13
1116,13
1260,13
10863,13
9448,13
4935,13
5003,13
10272,13
2495,13
1562,13
9176,13
4712,13
11225,13
9403,13
10644,13
552,13
1709,13
11422,13
7770,13
5525,13
9620,13
4409,13
6862,13
6545,13
9177,13
6160,13
3721,13
9638,13
8999,13
3292,13
5560,13
2479,13
10478,13
8471,13
8282,13
11689,13
10707,13
3883,13
8020,13
8602,13
4329,13
9621,13
10274,13
10130,13
7376,13
8604,13
5582,13
7400,13
7697,13
10286,13
9364,13
3144,13
3603,13
9292,13
10982,13
3306,13
2338,13
9755,13
8401,13
10077,13
10965,13
9790,13
9397,13
11926,12
8356,12
4246,12
481,12
10665,12
8082,12
896,12
7940,12
9062,12
10597,12
5365,12
7333,12
9693,12
2530,12
6970,12
3506,12
7967,12
5600,12
6242,12
4261,12
11751,12
11364,12
9317,12
11646,12
7925,12
8242,12
6569,12
11958,12
6478,12
9164,12
9702,12
6881,12
3041,12
7845,12
5130,12
6497,12
10565,12
1112,12
7281,12
9676,12
8125,12
2057,12
11512,12
9623,12
9367,12
2512,12
11621,12
514,12
1649,12
10402,12
11358,12
1232,12
2195,12
1505,12
7753,12
9880,12
10984,12
10908,12
4525,12
6047,12
7542,12
4575,12
2889,12
710,12
8263,12
4906,12
7897,12
3223,12
7390,12
9214,12
8826,12
11090,12
4732,12
8731,12
5,12
3325,12
8782,12
584,12
10752,12
6805,12
8961,12
6006,12
10279,12
9114,12
7616,12
9594,12
10814,12
8524,12
8145,12
7970,12
151,12
6621,12
4091,12
10974,12
10653,12
1575,12
11853,12
11165,12
4780,12
8408,12
5155,12
2716,12
4172,12
11672,12
8084,12
7993,12
6238,12
9074,12
4318,12
7572,12
10571,12
2821,12
6919,12
9049,12
5585,12
515,12
8759,12
10310,12
9305,12
9849,12
7903,12
10683,12
3332,12
10648,12
8848,12
11443,12
5433,12
5237,12
8195,12
7483,12
9851,12
2613,12
3919,12
5341,12
10079,12
11527,12
253,12
8238,12
957,12
6942,12
11077,12
11177,12
9222,12
2009,12
4509,12
3910,12
8095,12
4613,12
6046,12
9014,12
818,12
3678,12
6603,12
10051,12
6572,12
3321,12
8013,12
9840,12
9730,12
5756,12
3844,12
10569,12
7261,12
9134,12
6941,12
8237,12
8957,12
7318,12
8642,12
8742,12
11960,12
7466,12
4124,12
9105,12
5442,12
661,12
2875,12
9526,12
8218,12
2296,12
9923,12
3954,12
6319,12
7757,12
5964,12
11080,12
564,12
10970,12
9246,12
4441,12
11380,12
3343,12
2746,12
4202,12
8655,12
11816,12
9009,12
4238,12
90,12
6277,12
5388,12
5318,12
7630,12
10033,12
10017,12
3978,12
11918,12
8027,12
1619,12
5333,12
5644,12
5096,12
2245,12
9303,12
11350,12
9963,12
10092,12
2152,12
10560,12
10506,12
7112,12
7212,12
3788,12
8458,12
9973,12
2068,12
7732,12
12221,12
11501,12
10938,12
8841,12
3258,12
5122,12
10632,12
3828,12
8489,12
2188,12
8554,12
194,12
10955,12
3981,12
8148,12
8994,12
3861,12
4709,12
10988,12
5654,12
9771,12
7524,12
11588,12
2211,12
7780,12
3852,12
10185,12
5511,12
3152,12
9966,12
11463,12
3154,12
10245,12
1387,12
4397,12
6585,12
4272,12
5629,12
6893,12
7272,12
9800,12
4747,12
10731,12
10528,12
10165,12
9639,12
1516,12
5650,12
3884,12
3887,12
8333,12
5906,12
9237,12
8213,12
7584,12
9383,12
10026,12
8344,12
5326,12
5992,12
8041,12
11067,12
3947,12
3690,12
8074,12
5100,12
9905,12
6593,12
7404,12
9785,12
2483,12
2538,12
4866,12
10986,12
5768,12
8687,12
8830,12
2182,12
11530,12
8234,12
873,12
8579,12
6189,12
3747,12
4564,12
7049,12
46,12
647,12
8518,12
7862,12
3774,12
5609,12
3688,12
4653,12
4232,12
2027,12
8353,12
4239,12
2060,12
5794,12
10268,12
3755,12
9044,12
1752,12
2449,12
10767,12
8417,12
8892,12
11003,12
1935,12
10720,12
9230,12
6232,12
9867,12
10781,12
3377,12
9794,12
8418,12
5896,12
7475,12
9551,12
5990,12
1815,12
6129,12
7990,12
2535,12
8497,12
6520,12
8044,12
5921,12
10087,12
1706,12
8221,12
8512,12
8515,12
2465,12
11204,12
11390,12
5111,12
10664,12
7854,12
7938,12
11532,12
10018,12
8083,12
184,12
4961,12
6887,12
10798,12
3639,12
10491,12
7143,12
3528,12
8773,12
11190,12
4147,12
8372,12
7059,12
5350,12
6459,12
10421,12
8433,12
10901,12
257,12
10231,12
5761,12
10121,12
10182,12
9743,12
6818,12
1302,12
2254,12
7140,12
7047,12
6140,12
10490,12
12139,12
6226,12
9652,12
9512,12
4408,12
5510,12
10656,12
5360,12
8968,12
9026,12
6421,12
4586,12
10733,12
5208,12
11656,12
8694,12
8438,12
5641,12
3890,12
9377,12
10675,12
9313,12
4532,12
1350,12
9919,12
7513,12
10660,12
10682,12
8801,12
4259,12
9231,12
10064,12
3970,12
11168,12
8038,12
5929,12
5784,12
6522,11
3381,11
35,11
11592,11
10620,11
7424,11
11609,11
9566,11
11132,11
10784,11
4698,11
5924,11
7001,11
7737,11
10568,11
2596,11
10820,11
11269,11
4163,11
5963,11
4190,11
2893,11
10876,11
4731,11
5413,11
10333,11
2048,11
10866,11
11101,11
7547,11
4184,11
6915,11
10273,11
6004,11
5431,11
10585,11
9765,11
4939,11
4900,11
2632,11
10825,11
7481,11
11558,11
10319,11
11340,11
6457,11
10334,11
4633,11
5937,11
5685,11
11329,11
7688,11
4658,11
4402,11
11066,11
7189,11
2097,11
3658,11
7958,11
5908,11
5476,11
5399,11
10859,11
6670,11
11024,11
10554,11
10256,11
7959,11
7432,11
6191,11
6212,11
10817,11
4123,11
5694,11
7464,11
5417,11
9500,11
7740,11
9787,11
1290,11
10062,11
7532,11
8308,11
4105,11
7507,11
10254,11
6246,11
11282,11
10770,11
8271,11
10850,11
8528,11
4108,11
618,11
9494,11
3347,11
528,11
6249,11
3434,11
10839,11
8279,11
8470,11
9070,11
9513,11
6726,11
5907,11
7273,11
9493,11
2094,11
10004,11
7186,11
9514,11
1086,11
6255,11
9325,11
7948,11
10563,11
10083,11
8755,11
4671,11
11064,11
8007,11
20,11
9515,11
7696,11
7760,11
9529,11
6225,11
9576,11
10327,11
8250,11
7018,11
10857,11
5949,11
5161,11
8485,11
6263,11
9498,11
10284,11
8730,11
4726,11
8194,11
9005,11
8816,11
8520,11
11575,11
10038,11
6236,11
8048,11
3130,11
10009,11
1088,11
5636,11
5233,11
7454,11
7709,11
6918,11
9844,11
8793,11
7972,11
3878,11
3122,11
1858,11
6407,11
4980,11
7216,11
6663,11
8522,11
10496,11
10611,11
7175,11
10011,11
5661,11
7708,11
11546,11
6704,11
9260,11
7978,11
11126,11
7004,11
9269,11
8050,11
9781,11
3952,11
11828,11
11572,11
5144,11
3412,11
1871,11
7218,11
5460,11
11833,11
5915,11
9778,11
8807,11
8009,11
9575,11
1801,11
10292,11
5642,11
2403,11
8735,11
9522,11
5213,11
9031,11
2588,11
4930,11
5381,11
6243,11
5448,11
3955,11
8248,11
9006,11
11311,11
10509,11
11877,11
5657,11
4707,11
11294,11
10871,11
10855,11
8827,11
7613,11
4551,11
10201,11
4798,11
11193,11
7820,11
11456,11
5583,11
9366,11
8416,11
140,11
3475,11
10961,11
8611,11
7871,11
9129,11
6631,11
7832,11
226,11
8400,11
9083,11
2476,11
9887,11
7888,11
8591,11
6086,11
2461,11
9942,11
11161,11
9913,11
7147,11
6335,11
1981,11
4351,11
5528,11
5262,11
11159,11
11517,11
10228,11
10960,11
4992,11
1946,11
2516,11
10440,11
10634,11
7134,11
8937,11
12223,11
6808,11
10696,11
9080,11
11392,11
11129,11
9096,11
11729,11
9440,11
10923,11
9709,11
8592,11
4838,11
8597,11
9592,11
5823,11
5294,11
11752,11
8093,11
7868,11
10907,11
4317,11
11157,11
8176,11
11477,11
9192,11
8622,11
8660,11
8064,11
8404,11
10138,11
7417,11
9133,11
10651,11
6337,11
6812,11
6850,11
6093,11
11716,11
10202,11
10220,11
7050,11
6905,11
9901,11
3466,11
8171,11
5315,11
10196,11
6312,11
446,11
6827,11
5840,11
9959,11
9635,11
7388,11
6845,11
4782,11
7303,11
7571,11
11671,11
8081,11
9927,11
2434,11
6282,11
11518,11
10737,11
8876,11
7915,11
7360,11
8635,11
6588,11
7160,11
11227,11
763,11
5034,11
4071,11
2440,11
11494,11
5115,11
10126,11
10740,11
11971,11
10397,11
8443,11
5092,11
1444,11
4513,11
6071,11
10423,11
9934,11
9932,11
9948,11
8426,11
10150,11
3785,11
9894,11
7545,11
3974,11
9141,11
10114,11
3583,11
8332,11
7823,11
9722,11
8885,11
7368,11
1940,11
5863,11
6633,11
3237,11
8173,11
8430,11
6889,11
1955,11
180,11
8910,11
8864,11
9603,11
5783,11
11155,11
10888,11
8691,11
6798,11
2539,11
10210,11
9353,11
8339,11
4997,11
6070,11
11174,11
5117,11
141,11
11135,11
11468,11
8690,11
6320,11
9442,11
10133,11
9865,11
10981,11
9419,11
5024,11
8431,11
4549,11
7309,11
8904,11
11488,11
11982,11
9360,11
6586,11
6357,11
5362,11
8116,11
2502,11
2509,11
1945,11
7834,11
1756,11
6869,11
3071,11
11197,11
10450,11
11458,11
1735,11
10373,11
5795,11
6125,11
162,11
9121,11
7835,11
9884,11
8665,11
10915,11
4086,11
9348,11
1227,11
10922,11
4488,11
3235,11
6703,10
8805,10
9240,10
9967,10
10886,10
7441,10
8744,10
9115,10
6959,10
8654,10
9719,10
9228,10
10473,10
9775,10
10523,10
6860,10
12005,10
6350,10
9229,10
9956,10
4995,10
598,10
10735,10
2467,10
9002,10
5097,10
11788,10
10714,10
11637,10
3712,10
4695,10
2508,10
9837,10
5853,10
10832,10
11799,10
9258,10
7329,10
4556,10
8272,10
6666,10
265,10
8462,10
10699,10
10599,10
12017,10
8461,10
5321,10
8650,10
6344,10
5085,10
10100,10
5933,10
6647,10
9829,10
1226,10
3083,10
7511,10
10993,10
11863,10
9581,10
5027,10
8821,10
7215,10
8614,10
1738,10
4768,10
7471,10
5353,10
7554,10
2805,10
11226,10
7395,10
3687,10
11398,10
9248,10
11870,10
5977,10
1494,10
9616,10
10329,10
7719,10
10841,10
4338,10
11481,10
4078,10
5786,10
11677,10
7301,10
8740,10
3542,10
5530,10
11164,10
9738,10
11296,10
11219,10
7452,10
5487,10
9822,10
3436,10
9425,10
6693,10
8738,10
10763,10
10655,10
4228,10
3569,10
2343,10
2965,10
2263,10
7000,10
12010,10
8412,10
5647,10
918,10
10074,10
9254,10
6036,10
10719,10
4824,10
7317,10
5268,10
8296,10
9508,10
6493,10
10843,10
2799,10
8040,10
3872,10
4569,10
5737,10
10218,10
7969,10
4387,10
8683,10
3310,10
10072,10
10023,10
3054,10
10370,10
7643,10
11369,10
9227,10
11997,10
9619,10
11113,10
8413,10
11408,10
4385,10
7386,10
9310,10
9886,10
5505,10
9326,10
7838,10
8917,10
10543,10
8494,10
8811,10
11476,10
7326,10
7070,10
11158,10
8855,10
6415,10
8284,10
3880,10
3681,10
11753,10
9960,10
10799,10
5084,10
3937,10
8951,10
5997,10
11510,10
7208,10
5852,10
7765,10
1488,10
7069,10
9940,10
6794,10
10369,10
11119,10
5416,10
10084,10
4230,10
8094,10
10036,10
7210,10
10516,10
11473,10
9119,10
8410,10
3928,10
1521,10
6111,10
2197,10
9433,10
6926,10
8345,10
7383,10
8286,10
7154,10
10996,10
10335,10
8542,10
10448,10
10459,10
9375,10
1822,10
10010,10
8749,10
10967,10
10136,10
6698,10
5072,10
7698,10
7695,10
5722,10
7071,10
6608,10
8663,10
8919,10
11222,10
3615,10
3738,10
7987,10
10551,10
906,10
5195,10
1340,10
9016,10
4670,10
10502,10
3773,10
6463,10
9842,10
10168,10
9568,10
11176,10
3561,10
10605,10
4862,10
6574,10
7992,10
5236,10
10411,10
7702,10
5610,10
8697,10
9018,10
10431,10
3213,10
8506,10
7055,10
3247,10
10524,10
11576,10
10610,10
636,10
3301,10
2958,10
104,10
5561,10
4093,10
3514,10
8010,10
11582,10
11376,10
8783,10
4169,10
7904,10
8104,10
6472,10
11006,10
4614,10
9447,10
8062,10
9278,10
5033,10
10045,10
9585,10
7100,10
3896,10
10670,10
11836,10
9914,10
8306,10
9401,10
5192,10
11704,10
7029,10
5177,10
8767,10
10831,10
9038,10
8696,10
10271,10
11327,10
9128,10
7038,10
11280,10
8076,10
8812,10
5960,10
5564,10
9571,10
9843,10
5189,10
9854,10
8547,10
11490,10
6833,10
4095,10
4528,10
6470,10
4423,10
6266,10
7350,10
7490,10
8769,10
9747,10
9029,10
7858,10
3255,10
5555,10
999,10
7857,10
5692,10
9136,10
11590,10
7856,10
5988,10
11078,10
6403,10
6583,10
9723,10
3253,10
11585,10
11697,10
2114,10
2582,10
10160,10
10416,10
8625,10
3212,10
5447,10
9852,10
10366,10
4925,10
10043,10
5693,10
3001,10
5050,10
8988,10
9531,10
5306,10
4165,10
4580,10
1967,10
1976,10
8507,10
10940,10
4092,10
9027,10
11452,10
5497,10
7526,10
8732,10
4628,10
8803,10
10622,10
8883,10
7908,10
4531,10
695,10
9284,10
4275,10
10164,10
10819,10
9087,10
9908,10
910,10
7170,10
5518,10
3188,10
6931,10
1731,10
10471,10
3273,10
10257,10
4691,10
10132,10
10176,10
10836,10
9488,10
7561,10
3888,10
9045,10
9525,10
11407,10
10353,10
6138,10
3376,10
9987,10
6858,10
5398,10
9063,10
7222,10
5286,10
7734,10
10291,10
9830,10
10727,10
1001,10
9574,10
6519,10
10526,10
6149,10
895,10
9475,10
2212,10
3560,10
5984,10
5317,10
2054,10
6423,10
4401,10
10403,10
10690,10
11605,10
4516,10
8700,10
11492,10
9122,10
9965,10
7756,10
3015,10
2784,10
11010,10
8295,10
7244,10
7473,10
9335,10
9035,10
4118,10
11082,10
2468,10
9474,10
5401,10
8335,10
9153,10
5030,10
8311,10
9103,10
7752,10
4666,10
9544,10
10352,10
8305,10
4727,10
11007,10
4988,10
11131,10
8288,10
10437,10
9156,10
7337,10
6626,10
9082,10
11263,10
10608,10
8561,10
4547,10
4087,10
10253,10
6411,10
11183,10
3641,10
1891,10
4155,10
11460,10
4359,10
8265,10
10412,10
6592,10
5199,10
10363,10
1846,10
10438,10
2754,10
4106,10
11260,10
5895,10
9068,10
8570,10
9319,10
9267,10
9725,10
3382,10
5323,10
4853,10
3611,10
6890,10
9072,10
10983,10
6012,10
11557,9
6883,9
11098,9
6174,9
7910,9
2279,9
5216,9
1893,9
11367,9
8467,9
11044,9
8984,9
4452,9
11912,9
8741,9
