item_id,count
23845,9
5581,9
20596,9
24434,9
25754,9
21934,9
20621,9
13733,9
7661,9
23982,9
12591,9
10926,9
24071,9
22183,9
26282,9
11559,9
19597,9
25380,9
16281,9
14265,9
11760,9
15489,9
8101,9
26111,9
22721,9
23469,9
15649,9
26926,9
9225,9
19975,9
20965,9
18280,9
20330,9
6414,9
28130,9
17677,9
15206,9
14468,9
26057,9
29180,9
29699,9
22185,9
20225,9
26335,9
26439,9
32175,9
8450,9
29195,9
7065,9
17070,9
17562,9
18832,9
31143,9
13767,9
23212,9
15351,9
17711,9
21226,9
21731,9
29179,9
22819,9
4940,9
9203,9
18726,9
14747,9
14046,9
17397,9
12791,9
22572,9
16890,9
15817,9
26303,9
26507,9
14105,9
17234,9
14852,9
27145,9
4029,9
14302,9
12808,9
21795,9
23272,9
24384,9
18313,9
3926,9
28163,9
13323,9
28971,9
8321,9
29599,9
27053,9
20371,9
8912,9
22284,9
24832,9
1540,9
30481,9
22588,9
23542,9
14759,9
21767,9
15370,9
21709,9
27940,9
9627,9
23483,9
8010,9
12620,9
25202,9
15694,9
23117,9
19023,9
31515,9
6858,9
26864,9
4237,9
20047,9
17243,9
25447,9
26225,9
15821,9
18875,9
16299,9
33194,9
18448,9
2136,9
9475,9
34535,9
26497,9
22134,9
34658,9
19536,9
8373,9
14030,9
11357,9
24831,9
19707,9
9548,9
29745,9
4206,9
28467,9
23016,9
20086,9
12563,9
26227,9
30321,9
5450,9
7499,9
5915,9
31550,9
18259,9
20438,9
17015,9
27750,9
26636,9
18811,9
16762,9
14914,9
22850,9
16568,9
20920,9
15734,9
30588,9
14444,9
13902,9
7258,9
21825,9
22087,9
25686,9
23911,9
12338,9
31995,9
28657,9
24438,9
25952,9
5007,9
20410,9
29916,9
29167,9
20921,9
17088,9
10602,9
18293,9
11127,9
21471,9
28006,9
21376,9
13320,9
21831,9
9582,9
24825,9
29911,9
29874,9
23905,9
11593,9
9198,9
9544,9
28851,9
26606,9
15582,9
22083,9
20837,9
1609,9
16636,9
16466,9
9578,9
24662,9
7228,9
17390,9
8024,9
17405,9
28558,9
16742,9
19010,9
12985,9
27255,9
23910,9
27440,9
21939,9
32505,9
2988,9
25920,9
16964,9
13512,9
19139,9
20832,9
16611,9
18063,9
11475,9
32392,9
6520,9
4109,9
24951,9
25227,9
24738,9
15935,9
21043,9
2532,9
17969,9
19272,9
17779,9
2695,9
14063,9
13151,9
15606,9
20759,9
16478,9
17468,9
11585,9
18273,9
27507,9
28336,9
16753,9
17983,9
15100,9
21751,9
29415,9
28542,9
26089,9
22971,9
5881,9
8443,9
30343,9
28433,9
28216,9
14190,9
19141,9
28603,9
7283,9
1034,9
20731,9
30674,9
20975,9
24030,9
23394,9
20575,9
6291,9
1974,9
26452,9
27194,9
19423,9
15920,9
7732,9
18368,9
24856,9
11371,9
18812,9
17789,9
15131,9
23323,9
576,9
12297,9
19017,9
25164,9
15616,9
20208,9
21724,9
13353,9
25266,9
19837,9
13232,9
23178,9
23773,9
15393,9
17575,9
20862,9
33916,9
3118,9
18576,9
26622,9
20394,9
4233,9
22495,9
12656,9
25372,9
23885,9
19473,9
15465,9
29856,9
16948,9
12140,9
23415,9
10131,9
20533,9
16439,9
22899,9
29412,9
17574,9
10880,9
15931,9
22991,9
5204,9
20240,9
23530,9
27518,9
14119,9
15085,9
14392,9
20645,9
17035,9
28664,9
4582,9
22881,9
34169,9
17623,9
11718,9
18611,9
32609,9
20390,9
10495,9
24686,9
20327,9
20069,9
24149,9
8446,9
32080,9
12465,9
23998,9
11866,9
27448,9
15697,9
31874,9
19904,9
30163,9
12902,9
11603,9
17450,9
11969,9
20066,9
11877,9
22122,9
29530,9
23142,9
13289,9
29536,9
21475,9
27491,9
24165,9
18003,9
26734,9
31067,9
30590,9
31992,9
20585,9
25851,9
24537,9
5025,9
30460,9
13319,9
26317,9
12356,9
27866,9
27993,9
24313,9
22219,9
9066,9
13914,9
29587,9
22119,9
19332,9
19028,9
15154,9
21477,9
31057,9
9651,9
9825,9
7451,9
15971,9
3123,9
22373,9
28265,9
13364,9
13744,9
12899,9
29496,9
27240,9
9011,9
28367,9
26448,9
26425,9
1637,9
17584,9
2754,9
25780,9
10950,9
24579,9
23149,9
26967,9
28638,9
12390,9
27545,9
18672,9
23826,9
24265,9
27241,9
22707,9
9237,9
20951,9
18025,9
3167,9
14591,9
8806,9
24314,9
21778,9
10399,9
8460,9
17875,9
18026,9
28732,9
9926,9
17748,9
17427,9
3212,9
25199,9
27806,9
20468,9
22115,9
23300,9
26223,9
20822,9
27599,9
15268,9
15965,9
32506,9
25292,9
25574,9
6327,9
13909,9
11862,9
26973,9
22105,9
246,9
28528,9
21351,9
26902,9
21194,9
23917,9
28579,9
16402,9
17542,9
19393,9
26200,9
19328,9
17311,9
12883,9
29523,9
10870,9
15242,9
16115,9
6003,9
22289,9
28692,9
8434,9
12905,9
711,9
12426,9
27092,9
8110,9
22140,9
11861,9
2952,9
13285,9
15568,9
24809,9
23130,9
13678,9
31432,9
9471,9
804,9
34773,9
13035,9
29435,9
5396,9
16342,9
9201,9
757,9
20496,9
22292,9
17467,9
10046,9
27931,9
9846,9
2020,9
18877,9
11191,9
18225,9
26236,9
20272,9
21762,9
22996,9
15549,9
23163,9
23999,9
15517,9
27516,9
22099,9
23359,9
17359,9
978,9
20181,9
24927,9
4449,9
13277,9
19742,9
18564,9
8262,9
3410,9
11606,9
16746,9
21968,9
16320,9
22563,9
211,9
10868,9
26975,9
6175,9
4069,9
25860,9
27729,9
16136,9
9352,9
33578,9
12387,9
14965,9
9008,9
15499,9
17772,9
22139,9
28009,9
9097,9
22375,9
4281,9
28089,9
820,9
3670,9
19404,9
22494,9
12335,9
20062,9
25704,9
6348,9
1370,9
22232,9
13099,9
18253,9
9432,9
20741,9
25241,9
15363,9
21901,9
8618,9
21287,9
30355,9
29623,9
21658,9
27351,9
27177,9
11532,9
16690,9
30925,9
16194,9
13841,9
15507,9
3030,9
11091,9
11283,9
23277,9
16358,9
25412,9
26266,9
20778,9
28983,9
15639,9
18376,9
21893,9
18454,9
23714,9
6885,9
31385,9
21033,9
16394,9
20384,9
9611,9
22352,9
28831,9
25377,9
19163,9
35589,9
25909,9
33041,9
16586,9
29849,9
15888,9
32448,9
19466,9
32281,9
25649,9
6952,9
2884,9
19524,9
4045,9
16378,9
22047,9
25874,9
27178,9
12493,9
26137,9
26744,9
11224,9
24880,9
15904,9
17567,9
35673,9
23590,9
28067,9
35269,9
17570,9
19930,9
2438,9
17329,9
26521,9
14720,9
6226,9
10213,9
8985,9
18335,9
23279,9
22213,9
23404,9
17883,9
9602,9
33609,9
12221,9
10787,9
25130,9
19614,9
10627,9
19735,9
9641,9
15504,9
29067,9
17278,9
13027,9
29091,9
24497,9
22305,9
28829,9
23185,9
6980,9
20681,9
18964,9
25807,9
16917,9
22163,9
12361,9
5182,9
12147,9
17133,9
3127,9
31034,9
28551,9
25810,9
1483,9
18180,9
16916,9
1863,9
16539,9
32716,9
15038,9
14039,9
23752,9
11807,9
13337,9
12781,9
16028,9
25985,9
18207,9
6266,9
29333,9
26895,9
11934,9
17043,9
5843,9
17687,9
31197,9
17162,9
29901,9
19939,9
8038,9
27012,9
18327,9
17943,9
9231,9
31801,9
22234,9
13061,9
16847,9
3873,9
19582,9
18503,9
18409,9
3221,9
13328,9
19102,9
35694,9
29528,9
3943,9
19331,9
28205,9
18157,9
8857,9
15002,9
22913,9
21505,9
6537,9
22348,9
11735,9
1254,9
21718,9
11437,9
28622,9
14463,9
13486,9
11663,9
23620,9
29843,9
15037,9
20302,9
31248,9
28982,9
19412,9
12036,9
27285,9
14655,9
12099,9
22985,9
8504,9
16223,9
25538,9
5436,9
31208,9
7902,9
6544,9
18824,9
31761,9
18117,9
21358,9
15893,9
11280,9
14648,9
23210,9
21163,9
25502,9
18159,9
23437,9
13363,9
19692,9
16869,9
30445,9
3502,9
27376,9
1180,9
6256,9
4022,9
28875,9
8968,9
23333,9
68,9
9134,9
8470,9
29788,9
9955,9
9242,9
22567,9
9335,9
12749,9
14013,9
28455,9
23064,9
16585,9
26284,9
15750,9
4748,9
8842,9
32289,9
8200,9
16506,9
10888,9
5649,9
29147,9
20098,9
23021,9
16476,9
35362,9
14026,9
26015,9
11495,9
22901,9
27198,9
23867,9
14662,9
16796,9
19695,9
28799,9
27311,9
4174,9
8674,9
26061,9
13779,9
10092,9
11825,9
18374,9
19739,9
9780,9
15559,9
29315,9
24828,9
20370,9
28495,9
23565,9
2430,9
8571,9
10321,9
18806,9
12746,9
28991,9
22043,9
11433,9
28659,9
31726,9
32223,9
19471,9
25581,9
25870,9
24908,9
13792,9
12410,9
31117,9
23962,9
22212,9
4333,9
12402,9
5200,9
20121,9
23195,9
32232,9
27039,9
13349,9
24721,9
5672,9
20120,9
28667,9
14421,9
31133,9
24097,9
18583,9
24731,9
24387,9
22678,9
17903,9
21897,9
24243,9
29066,9
19363,9
27172,9
18192,9
8278,9
5962,9
24044,9
25885,9
29563,9
21336,9
4064,9
10798,9
2704,9
2932,9
32415,9
11045,9
19324,9
26548,9
24367,9
10906,9
23079,9
15749,9
21284,9
12674,9
18662,9
11527,9
19291,9
22647,9
28316,9
24096,9
5605,9
16360,9
20001,9
30245,9
30753,9
15916,9
17947,9
9328,9
2970,9
23007,9
13591,9
29847,8
17877,8
27781,8
16852,8
12189,8
7949,8
16149,8
16357,8
17869,8
27416,8
28083,8
16870,8
31773,8
4954,8
30178,8
5557,8
10674,8
28129,8
21639,8
20950,8
12729,8
18406,8
14479,8
17563,8
7004,8
29844,8
1177,8
10171,8
16829,8
28816,8
25630,8
13143,8
28703,8
25437,8
29154,8
30691,8
6186,8
3042,8
23388,8
22685,8
26058,8
22983,8
22986,8
25040,8
19691,8
10179,8
7641,8
3856,8
5559,8
20368,8
14313,8
30117,8
15793,8
18904,8
33793,8
21379,8
17561,8
18916,8
13805,8
1493,8
19936,8
16845,8
12713,8
31694,8
30129,8
14169,8
18922,8
14476,8
22948,8
3924,8
23985,8
23384,8
11746,8
9435,8
17643,8
14239,8
25051,8
12040,8
13141,8
29089,8
16532,8
12748,8
27786,8
21922,8
12782,8
16221,8
16538,8
495,8
22995,8
11095,8
20946,8
23385,8
28101,8
26449,8
21743,8
23541,8
26075,8
28122,8
4595,8
19431,8
17895,8
20973,8
30662,8
27479,8
10073,8
7108,8
12446,8
29121,8
23376,8
12719,8
29118,8
30871,8
1471,8
30171,8
4530,8
20226,8
4580,8
21937,8
14775,8
24009,8
26499,8
4079,8
20634,8
2898,8
11754,8
28612,8
11731,8
20249,8
19878,8
1065,8
27679,8
8629,8
22478,8
19401,8
18411,8
21381,8
231,8
18869,8
27886,8
23991,8
29443,8
28617,8
15123,8
4245,8
28080,8
26047,8
17826,8
9354,8
21988,8
2088,8
6136,8
16866,8
14381,8
24522,8
25013,8
18381,8
14279,8
24405,8
19876,8
23389,8
12739,8
11492,8
18905,8
24705,8
25054,8
27779,8
21655,8
8682,8
23786,8
19908,8
33226,8
26086,8
18560,8
18383,8
18201,8
22476,8
16531,8
11756,8
7204,8
8213,8
15511,8
20305,8
22766,8
13799,8
17897,8
26451,8
9654,8
12309,8
27398,8
13761,8
28133,8
28496,8
22362,8
4570,8
5257,8
21986,8
31169,8
16140,8
12512,8
13288,8
18851,8
14782,8
22303,8
11755,8
7598,8
4235,8
30187,8
16326,8
30954,8
16806,8
14830,8
12775,8
18874,8
21249,8
27116,8
29642,8
12173,8
19566,8
31228,8
22710,8
10985,8
23550,8
31043,8
25840,8
26336,8
23462,8
23153,8
27969,8
34556,8
22131,8
28576,8
23154,8
12538,8
23735,8
18514,8
17023,8
27974,8
20082,8
30021,8
25505,8
11586,8
19221,8
18513,8
26252,8
16704,8
29413,8
23354,8
20444,8
6235,8
14968,8
22709,8
24288,8
3955,8
13644,8
28997,8
25922,8
26946,8
15440,8
10328,8
19800,8
13402,8
5747,8
17017,8
5456,8
24657,8
27554,8
19065,8
25506,8
30432,8
28387,8
16731,8
18023,8
15700,8
27895,8
8811,8
9304,8
24823,8
31070,8
20827,8
31353,8
29304,8
5159,8
21829,8
9240,8
26705,8
19698,8
7126,8
23608,8
25208,8
4073,8
1843,8
12177,8
25783,8
15258,8
30526,8
17034,8
9305,8
8516,8
8507,8
12939,8
14986,8
21706,8
16169,8
29595,8
17422,8
10096,8
5443,8
11142,8
16012,8
12207,8
12289,8
15608,8
16584,8
16013,8
31951,8
20789,8
26930,8
15236,8
17715,8
1339,8
25246,8
21144,8
22839,8
24218,8
26928,8
1680,8
13396,8
28290,8
25694,8
12057,8
22148,8
21524,8
28765,8
1674,8
20099,8
11126,8
11152,8
21838,8
6470,8
13110,8
30629,8
21306,8
31461,8
25842,8
26955,8
19784,8
6228,8
22861,8
28761,8
17742,8
23733,8
26428,8
7223,8
18339,8
26953,8
8512,8
7062,8
8846,8
16337,8
7818,8
26959,8
19072,8
20346,8
8844,8
21685,8
16715,8
29005,8
1671,8
17039,8
19086,8
25487,8
26341,8
23140,8
11883,8
12949,8
25961,8
26874,8
11858,8
26367,8
24157,8
24937,8
26512,8
23805,8
29434,8
21086,8
15458,8
26987,8
14066,8
22893,8
33142,8
25177,8
6742,8
23123,8
29034,8
26196,8
8544,8
30905,8
4849,8
23120,8
9822,8
24942,8
11485,8
26623,8
17147,8
22888,8
19512,8
13367,8
24943,8
13669,8
16492,8
30061,8
13490,8
17253,8
22717,8
22086,8
35629,8
21302,8
5339,8
23293,8
23807,8
21758,8
26724,8
1268,8
12278,8
6510,8
8374,8
28000,8
28411,8
15283,8
29253,8
23350,8
30823,8
26725,8
32564,8
14935,8
26647,8
21869,8
22545,8
23554,8
11863,8
20440,8
27384,8
15133,8
17661,8
20056,8
24933,8
15959,8
19808,8
19033,8
25957,8
11136,8
29039,8
6765,8
23139,8
944,8
15223,8
13662,8
25683,8
24917,8
17214,8
20659,8
17336,8
11517,8
18168,8
29012,8
6489,8
14351,8
27243,8
20287,8
11257,8
19474,8
15982,8
25947,8
18018,8
28256,8
19699,8
29283,8
29409,8
12376,8
7791,8
21855,8
31331,8
17127,8
21588,8
26871,8
21089,8
22876,8
26616,8
22769,8
10164,8
19457,8
20443,8
20584,8
19384,8
22101,8
22771,8
351,8
13340,8
12139,8
14389,8
29631,8
160,8
28639,8
24421,8
9020,8
11864,8
15461,8
22891,8
29038,8
25196,8
13326,8
14681,8
16726,8
12185,8
27990,8
3418,8
18773,8
7922,8
15972,8
27985,8
17003,8
23795,8
15707,8
26556,8
29881,8
33959,8
18316,8
19302,8
12286,8
29584,8
24416,8
18706,8
6879,8
57,8
10527,8
23825,8
11174,8
22390,8
7449,8
21576,8
23831,8
27841,8
17482,8
4990,8
18709,8
14539,8
9914,8
22196,8
34513,8
22726,8
8902,8
27343,8
24448,8
29387,8
26414,8
30999,8
28361,8
27925,8
15043,8
10945,8
29974,8
19415,8
25793,8
21289,8
31789,8
9285,8
20171,8
14404,8
18347,8
25578,8
4167,8
10126,8
18626,8
22720,8
11471,8
23631,8
11231,8
25269,8
4387,8
17452,8
29366,8
25362,8
25275,8
15654,8
25673,8
21518,8
7861,8
25672,8
12988,8
20338,8
3282,8
16058,8
11960,8
9423,8
15035,8
14373,8
22805,8
22318,8
29554,8
30676,8
6215,8
10942,8
34,8
27347,8
28534,8
23821,8
16165,8
14244,8
30917,8
29746,8
16646,8
20186,8
26325,8
16436,8
30577,8
23771,8
11297,8
31795,8
17106,8
16280,8
28380,8
3871,8
11988,8
23412,8
17451,8
17365,8
24834,8
5391,8
13579,8
16642,8
26331,8
30422,8
27910,8
21213,8
10962,8
23770,8
3131,8
34075,8
17668,8
20436,8
7894,8
31446,8
19164,8
31450,8
18648,8
13583,8
15630,8
19529,8
18127,8
15052,8
17091,8
29380,8
33646,8
20247,8
18474,8
27333,8
22221,8
3790,8
28362,8
1088,8
25291,8
16092,8
22725,8
25882,8
11971,8
27662,8
29378,8
12559,8
31793,8
33741,8
16665,8
20763,8
29615,8
18294,8
24437,8
23834,8
14298,8
30576,8
17607,8
28352,8
17193,8
16153,8
21701,8
28353,8
11043,8
25823,8
26271,8
17187,8
23211,8
12966,8
21768,8
7836,8
11930,8
23420,8
30938,8
27430,8
15003,8
25383,8
9882,8
19519,8
20798,8
26618,8
11569,8
27707,8
16698,8
20551,8
32549,8
18744,8
11937,8
25486,8
19235,8
12194,8
24640,8
25460,8
18091,8
18197,8
24620,8
12598,8
16037,8
28538,8
27848,8
22445,8
21574,8
32491,8
33639,8
27718,8
22833,8
28315,8
23516,8
16017,8
27291,8
28312,8
24446,8
23334,8
23508,8
30011,8
9001,8
30736,8
23857,8
26892,8
4179,8
28580,8
6007,8
9291,8
25236,8
17479,8
8454,8
27715,8
21705,8
28454,8
310,8
16702,8
20115,8
1334,8
15409,8
27368,8
3736,8
5786,8
30009,8
27539,8
21573,8
20786,8
6880,8
23616,8
26699,8
34008,8
22570,8
13030,8
898,8
295,8
15648,8
10922,8
18624,8
28458,8
17061,8
296,8
19521,8
8874,8
17129,8
20132,8
28320,8
17184,8
21179,8
34101,8
28348,8
23225,8
21183,8
23230,8
11300,8
18511,8
24879,8
19724,8
32629,8
14112,8
10018,8
3104,8
32553,8
8887,8
21806,8
4391,8
14004,8
23331,8
27913,8
27304,8
25381,8
19179,8
18350,8
20774,8
29689,8
27937,8
19105,8
20142,8
12961,8
21158,8
19663,8
2975,8
2982,8
20140,8
20772,8
3880,8
9084,8
19497,8
18081,8
18499,8
22593,8
7848,8
28870,8
21792,8
12367,8
30987,8
20130,8
19747,8
32037,8
25255,8
21571,8
27508,8
31814,8
6407,8
31012,8
19107,8
30276,8
23150,8
21967,8
12523,8
25520,8
29227,8
9617,8
21238,8
30223,8
34316,8
26791,8
26624,8
6694,8
17796,8
33315,8
12673,8
7045,8
13877,8
25829,8
14280,8
17921,8
24615,8
7940,8
30846,8
2563,8
9752,8
21889,8
24311,8
30065,8
1192,8
14874,8
16123,8
33656,8
9230,8
18272,8
31496,8
20404,8
16556,8
27816,8
24419,8
20299,8
34879,8
25725,8
28019,8
13709,8
18250,8
12688,8
31858,8
23926,8
17781,8
16956,8
16633,8
21878,8
31954,8
6709,8
22460,8
29240,8
21250,8
8014,8
23315,8
24750,8
24619,8
25422,8
32522,8
14147,8
20031,8
4047,8
30069,8
7205,8
2810,8
29721,8
7112,8
843,8
24801,8
16413,8
29822,8
25419,8
10191,8
15755,8
22078,8
27654,8
16613,8
26592,8
4211,8
23474,8
6981,8
21320,8
22943,8
16757,8
14469,8
14266,8
21908,8
14355,8
14506,8
15180,8
10804,8
16776,8
2890,8
18959,8
18167,8
21904,8
32585,8
30091,8
27146,8
16204,8
21027,8
25639,8
5647,8
25098,8
17966,8
22927,8
26790,8
13322,8
22655,8
29220,8
18282,8
24583,8
27175,8
20401,8
11649,8
16545,8
20730,8
24399,8
31272,8
24084,8
18990,8
19492,8
18551,8
9025,8
19310,8
15760,8
16919,8
28160,8
23400,8
25993,8
24308,8
3596,8
21902,8
21543,8
26793,8
24499,8
20695,8
4618,8
28046,8
28522,8
6263,8
16548,8
31668,8
18957,8
6663,8
15104,8
27470,8
30221,8
16777,8
18982,8
18367,8
23947,8
20519,8
9604,8
26650,8
21321,8
27021,8
32268,8
33890,8
24391,8
8756,8
29197,8
27493,8
9753,8
17801,8
28044,8
34328,8
24428,8
12677,8
22049,8
32153,8
28052,8
23584,8
12026,8
27874,8
3004,8
8408,8
19840,8
7299,8
25093,8
28845,8
5239,8
13545,8
21346,8
30254,8
15744,8
4509,8
32144,8
17996,8
16484,8
8768,8
31223,8
14314,8
31997,8
11374,8
5517,8
28676,8
26599,8
400,8
19382,8
29586,8
31779,8
29509,8
18572,8
26024,8
30233,8
15176,8
21883,8
23283,8
27401,8
29948,8
23297,8
21752,8
22286,8
17137,8
30252,8
25824,8
24322,8
12658,8
5285,8
10781,8
23476,8
30284,8
22089,8
28671,8
24051,8
23779,8
29794,8
28523,8
13705,8
5342,8
18230,8
14708,8
18974,8
23983,8
11677,8
11626,8
9026,8
13327,8
14860,8
20990,8
26604,8
16892,8
6112,8
8227,8
23292,8
30049,8
3573,8
32252,8
20032,8
28187,8
9719,8
17838,8
21023,8
31770,8
8947,8
27766,8
20276,8
27005,8
18425,8
23116,8
30836,8
30200,8
26839,8
26726,8
15392,8
8070,8
16614,8
25082,8
31256,8
29099,8
11253,8
12702,8
20911,8
21069,8
28601,8
21480,8
27591,8
17950,8
7563,8
12813,8
22091,8
14846,8
35336,8
19881,8
28188,8
30261,8
2597,8
30239,8
9596,8
22274,8
15473,8
20617,8
26133,8
5987,8
21719,8
7116,8
26118,8
13480,8
6253,8
29235,8
30704,8
9331,8
21542,8
14906,8
23535,8
13707,8
29428,8
17945,8
26876,8
27188,8
17546,8
15486,8
34345,8
24984,8
20644,8
20405,8
4205,8
27678,8
22560,8
13167,8
18935,8
9790,8
31778,8
11021,8
26722,8
25004,8
11768,8
10814,8
27810,8
12711,8
23407,8
25977,8
22000,8
8118,8
25119,8
25109,8
17975,8
16634,8
6723,8
13113,8
8431,8
3444,8
15108,8
23486,8
25078,8
14735,8
4074,8
23025,8
32671,8
32301,8
4675,8
25165,8
29683,8
23298,8
24501,8
15759,8
25005,8
15340,8
30105,8
15526,8
27682,8
5625,8
23654,8
16766,8
27691,8
17920,8
26103,8
11790,8
20278,8
13726,8
32879,8
26923,7
20675,7
7572,7
17823,7
14498,7
14181,7
26888,7
18735,7
19397,7
30918,7
20769,7
20712,7
12298,7
24866,7
34109,7
26639,7
28063,7
18288,7
3299,7
34999,7
25895,7
32950,7
20421,7
25888,7
21921,7
22701,7
23988,7
26014,7
21389,7
6445,7
32727,7
24590,7
29984,7
29084,7
27939,7
14282,7
29928,7
26914,7
26472,7
25483,7
23725,7
16534,7
22792,7
25011,7
23789,7
29082,7
31015,7
17381,7
24557,7
15619,7
34996,7
12742,7
34042,7
18604,7
22944,7
14595,7
14480,7
28967,7
16673,7
22387,7
30583,7
17822,7
22941,7
889,7
22799,7
29080,7
15307,7
15762,7
19407,7
18844,7
24985,7
26479,7
14738,7
18625,7
20894,7
24871,7
23756,7
29897,7
15328,7
21807,7
7368,7
32042,7
5325,7
25794,7
11150,7
20766,7
16668,7
31888,7
29708,7
21785,7
11542,7
9664,7
30950,7
8471,7
27500,7
22953,7
34992,7
9638,7
31005,7
27908,7
21791,7
10443,7
5538,7
32963,7
7329,7
31120,7
30677,7
22932,7
6427,7
24852,7
18705,7
25543,7
31714,7
28844,7
26906,7
17815,7
1439,7
12561,7
20676,7
25552,7
22511,7
20651,7
27504,7
28079,7
22785,7
26883,7
20329,7
6566,7
28932,7
28931,7
24833,7
16263,7
32714,7
26025,7
9429,7
18863,7
32169,7
21723,7
16354,7
13580,7
29956,7
35008,7
13730,7
27648,7
20698,7
26908,7
17416,7
16811,7
21966,7
16600,7
22502,7
25553,7
14615,7
24591,7
420,7
19318,7
23510,7
17576,7
15367,7
7168,7
33204,7
18704,7
25039,7
25897,7
24775,7
30103,7
5411,7
13743,7
20714,7
31596,7
23851,7
33162,7
31604,7
11557,7
3035,7
5410,7
17420,7
13198,7
14499,7
9063,7
24730,7
25608,7
21361,7
12580,7
19683,7
20339,7
12516,7
13305,7
21699,7
26004,7
3071,7
33076,7
28970,7
13519,7
12159,7
21456,7
27028,7
28535,7
3520,7
18605,7
31689,7
28498,7
24983,7
23829,7
205,7
7617,7
20753,7
25878,7
21911,7
19731,7
24439,7
15770,7
9183,7
1257,7
26816,7
24402,7
22946,7
14202,7
27856,7
32902,7
3352,7
21663,7
30731,7
17813,7
26001,7
28048,7
28944,7
21780,7
1435,7
10086,7
26855,7
32911,7
30993,7
6404,7
19732,7
4511,7
25799,7
26062,7
13551,7
27024,7
7428,7
25774,7
19410,7
22843,7
22783,7
30872,7
16735,7
13750,7
21347,7
16218,7
154,7
31906,7
30935,7
33098,7
31891,7
30066,7
31062,7
5502,7
18768,7
27069,7
7515,7
23891,7
18804,7
8204,7
3048,7
15335,7
19632,7
25560,7
8071,7
8543,7
19794,7
21847,7
29009,7
18432,7
21714,7
183,7
22716,7
18775,7
32794,7
33102,7
20365,7
22371,7
26504,7
31928,7
30071,7
29044,7
23895,7
21483,7
26787,7
25604,7
24912,7
28553,7
27609,7
33690,7
25972,7
18873,7
19424,7
20853,7
25950,7
23564,7
16391,7
18396,7
6531,7
10430,7
31978,7
9660,7
22395,7
20875,7
28540,7
30017,7
31118,7
12295,7
16607,7
18677,7
18405,7
25767,7
27814,7
3041,7
14713,7
31894,7
27524,7
12168,7
29017,7
26629,7
23902,7
32090,7
25945,7
10121,7
29040,7
24921,7
26968,7
19635,7
24946,7
20914,7
2388,7
24758,7
18433,7
18441,7
29018,7
14556,7
29576,7
28021,7
23923,7
16710,7
29114,7
11637,7
19833,7
30562,7
22374,7
24423,7
27004,7
24957,7
23907,7
19708,7
25981,7
20666,7
26981,7
3017,7
12515,7
18785,7
30143,7
32104,7
31101,7
30907,7
22719,7
24727,7
13679,7
3250,7
29028,7
27897,7
17850,7
13554,7
26046,7
20734,7
14696,7
15603,7
13535,7
18408,7
16570,7
15586,7
11504,7
10601,7
23737,7
20858,7
30053,7
29054,7
14578,7
31933,7
8351,7
27071,7
28031,7
31100,7
7120,7
24938,7
31097,7
20860,7
16574,7
18792,7
12647,7
23915,7
21866,7
30560,7
1206,7
18793,7
13184,7
14695,7
14316,7
28515,7
352,7
26590,7
15728,7
15704,7
18646,7
29571,7
18801,7
10611,7
24762,7
23397,7
24761,7
21871,7
22975,7
19820,7
32933,7
32124,7
9189,7
26040,7
25960,7
30564,7
24417,7
25965,7
24830,7
10593,7
22679,7
31709,7
31098,7
29051,7
20863,7
25602,7
3427,7
12616,7
5455,7
15579,7
32740,7
23715,7
29058,7
30703,7
10664,7
20784,7
32978,7
5312,7
22399,7
22541,7
7142,7
5095,7
29649,7
21469,7
14212,7
31106,7
31949,7
11416,7
18403,7
22383,7
15514,7
34044,7
7481,7
18666,7
25009,7
20790,7
8590,7
26603,7
30596,7
18740,7
20311,7
29966,7
13511,7
7388,7
28608,7
33068,7
17637,7
21735,7
11582,7
33757,7
29544,7
23936,7
23782,7
9437,7
16649,7
16691,7
27962,7
24430,7
27015,7
26938,7
29865,7
30013,7
24895,7
20637,7
15621,7
25838,7
21710,7
27967,7
17722,7
34082,7
28988,7
19895,7
14645,7
17279,7
9180,7
15327,7
16589,7
20687,7
24988,7
19446,7
24747,7
1282,7
16700,7
27010,7
28035,7
12262,7
23431,7
27857,7
28877,7
3468,7
14729,7
5550,7
21734,7
13509,7
17725,7
13618,7
10251,7
16701,7
23975,7
35700,7
6454,7
10544,7
1422,7
5430,7
21359,7
24781,7
28822,7
19686,7
11219,7
28543,7
29939,7
35702,7
14671,7
2377,7
14722,7
9601,7
15746,7
24818,7
29001,7
29872,7
17830,7
9079,7
1926,7
32138,7
29860,7
21737,7
4348,7
13199,7
19788,7
9662,7
14177,7
22674,7
30897,7
30884,7
32066,7
10568,7
29861,7
7359,7
28677,7
26475,7
22855,7
13562,7
4105,7
31922,7
31157,7
3325,7
33114,7
34804,7
16629,7
9549,7
21827,7
19776,7
28632,7
30683,7
32074,7
26506,7
20864,7
29545,7
21650,7
21890,7
8517,7
19601,7
17736,7
13638,7
26957,7
1416,7
20810,7
22757,7
6403,7
22412,7
16243,7
22914,7
24802,7
29902,7
23552,7
22836,7
30087,7
34094,7
20420,7
20456,7
24553,7
22356,7
19786,7
35156,7
29109,7
1348,7
16567,7
26833,7
14659,7
29525,7
22924,7
20877,7
21833,7
19702,7
14283,7
30089,7
22393,7
34199,7
20694,7
16631,7
11246,7
23523,7
18855,7
4409,7
19952,7
23583,7
17124,7
17532,7
19173,7
13015,7
26669,7
25113,7
